scripts/mito_tree.R
# A tibble: 1 × 4
  mean_length sd_length min_length max_length
        <dbl>     <dbl>      <int>      <int>
1      16684.      397.      15598      24889
use default substitution matrix
params: . -INFILE=internalRsequence -CLUSTERING=nj  GAPOPEN=15  GAPEXT=6.66  NUMITER=3  TYPE=dna  OUTORDER=input
Sequence 1: Seq1       15409 bp
Sequence 2: Seq2       15598 bp
Sequence 3: Seq3       15842 bp
Sequence 4: Seq4       16624 bp
Sequence 5: Seq5       16659 bp
Sequence 6: Seq6       16707 bp
Sequence 7: Seq7       16783 bp
Sequence 8: Seq8       16159 bp
Sequence 9: Seq9       16575 bp
Sequence 10: Seq10      16201 bp
Sequence 11: Seq11      16642 bp
Sequence 12: Seq12      16558 bp
Sequence 13: Seq13      16624 bp
Sequence 14: Seq14      16407 bp
Sequence 15: Seq15      16697 bp
Sequence 16: Seq16      16665 bp
Sequence 17: Seq17      16738 bp
Sequence 18: Seq18      16578 bp
Sequence 19: Seq19      16696 bp
Sequence 20: Seq20      16596 bp
Sequence 21: Seq21      17090 bp
Sequence 22: Seq22      16436 bp
Sequence 23: Seq23      16881 bp
Sequence 24: Seq24      18909 bp
Sequence 25: Seq25      16737 bp
Sequence 26: Seq26      16418 bp
Sequence 27: Seq27      16481 bp
Sequence 28: Seq28      16653 bp
Sequence 29: Seq29      16685 bp
Sequence 30: Seq30      16542 bp
Sequence 31: Seq31      18705 bp
Sequence 32: Seq32      17168 bp
Sequence 33: Seq33      16577 bp
Sequence 34: Seq34      16559 bp
Sequence 35: Seq35      16644 bp
Sequence 36: Seq36      16006 bp
Sequence 37: Seq37      15845 bp
Sequence 38: Seq38      16675 bp
Sequence 39: Seq39      18580 bp
Sequence 40: Seq40      16708 bp
Sequence 41: Seq41      17814 bp
Sequence 42: Seq42      16221 bp
Sequence 43: Seq43      16061 bp
Sequence 44: Seq44      15737 bp
Sequence 45: Seq45      16239 bp
Sequence 46: Seq46      15985 bp
Sequence 47: Seq47      15598 bp
Sequence 48: Seq48      16162 bp
Sequence 49: Seq49      15987 bp
Sequence 50: Seq50      16079 bp
Sequence 51: Seq51      15942 bp
Sequence 52: Seq52      16387 bp
Sequence 53: Seq53      16065 bp
Sequence 54: Seq54      15780 bp
Sequence 55: Seq55      15973 bp
Sequence 56: Seq56      16306 bp
Sequence 57: Seq57      16650 bp
Sequence 58: Seq58      16645 bp
Sequence 59: Seq59      16473 bp
Sequence 60: Seq60      16685 bp
Sequence 61: Seq61      16499 bp
Sequence 62: Seq62      16527 bp
Sequence 63: Seq63      16555 bp
Sequence 64: Seq64      16530 bp
Sequence 65: Seq65      16528 bp
Sequence 66: Seq66      16529 bp
Sequence 67: Seq67      16531 bp
Sequence 68: Seq68      16715 bp
Sequence 69: Seq69      16508 bp
Sequence 70: Seq70      16622 bp
Sequence 71: Seq71      16498 bp
Sequence 72: Seq72      16717 bp
Sequence 73: Seq73      16728 bp
Sequence 74: Seq74      17031 bp
Sequence 75: Seq75      17329 bp
Sequence 76: Seq76      16497 bp
Sequence 77: Seq77      16447 bp
Sequence 78: Seq78      16601 bp
Sequence 79: Seq79      16613 bp
Sequence 80: Seq80      16579 bp
Sequence 81: Seq81      16495 bp
Sequence 82: Seq82      16495 bp
Sequence 83: Seq83      16564 bp
Sequence 84: Seq84      16527 bp
Sequence 85: Seq85      16479 bp
Sequence 86: Seq86      16657 bp
Sequence 87: Seq87      16758 bp
Sequence 88: Seq88      16487 bp
Sequence 89: Seq89      16566 bp
Sequence 90: Seq90      16714 bp
Sequence 91: Seq91      16614 bp
Sequence 92: Seq92      16508 bp
Sequence 93: Seq93      16508 bp
Sequence 94: Seq94      16511 bp
Sequence 95: Seq95      16567 bp
Sequence 96: Seq96      16535 bp
Sequence 97: Seq97      16541 bp
Sequence 98: Seq98      16526 bp
Sequence 99: Seq99      16848 bp
Sequence 100: Seq100     16843 bp
Sequence 101: Seq101     16750 bp
Sequence 102: Seq102     16745 bp
Sequence 103: Seq103     16479 bp
Sequence 104: Seq104     16152 bp
Sequence 105: Seq105     16751 bp
Sequence 106: Seq106     16526 bp
Sequence 107: Seq107     16561 bp
Sequence 108: Seq108     16556 bp
Sequence 109: Seq109     16593 bp
Sequence 110: Seq110     16502 bp
Sequence 111: Seq111     16496 bp
Sequence 112: Seq112     16697 bp
Sequence 113: Seq113     16522 bp
Sequence 114: Seq114     16680 bp
Sequence 115: Seq115     16496 bp
Sequence 116: Seq116     16534 bp
Sequence 117: Seq117     16518 bp
Sequence 118: Seq118     16522 bp
Sequence 119: Seq119     16584 bp
Sequence 120: Seq120     16579 bp
Sequence 121: Seq121     16627 bp
Sequence 122: Seq122     16512 bp
Sequence 123: Seq123     16493 bp
Sequence 124: Seq124     16571 bp
Sequence 125: Seq125     16520 bp
Sequence 126: Seq126     16644 bp
Sequence 127: Seq127     17338 bp
Sequence 128: Seq128     17157 bp
Sequence 129: Seq129     16695 bp
Sequence 130: Seq130     16508 bp
Sequence 131: Seq131     16627 bp
Sequence 132: Seq132     16620 bp
Sequence 133: Seq133     16632 bp
Sequence 134: Seq134     16563 bp
Sequence 135: Seq135     16598 bp
Sequence 136: Seq136     16645 bp
Sequence 137: Seq137     15897 bp
Sequence 138: Seq138     16231 bp
Sequence 139: Seq139     16665 bp
Sequence 140: Seq140     16572 bp
Sequence 141: Seq141     16559 bp
Sequence 142: Seq142     16529 bp
Sequence 143: Seq143     16831 bp
Sequence 144: Seq144     16652 bp
Sequence 145: Seq145     16850 bp
Sequence 146: Seq146     16571 bp
Sequence 147: Seq147     16536 bp
Sequence 148: Seq148     16210 bp
Sequence 149: Seq149     16692 bp
Sequence 150: Seq150     16330 bp
Sequence 151: Seq151     16526 bp
Sequence 152: Seq152     16619 bp
Sequence 153: Seq153     16628 bp
Sequence 154: Seq154     16674 bp
Sequence 155: Seq155     16760 bp
Sequence 156: Seq156     16600 bp
Sequence 157: Seq157     16611 bp
Sequence 158: Seq158     16501 bp
Sequence 159: Seq159     16515 bp
Sequence 160: Seq160     16527 bp
Sequence 161: Seq161     16506 bp
Sequence 162: Seq162     16525 bp
Sequence 163: Seq163     16438 bp
Sequence 164: Seq164     16537 bp
Sequence 165: Seq165     16188 bp
Sequence 166: Seq166     16713 bp
Sequence 167: Seq167     16412 bp
Sequence 168: Seq168     16649 bp
Sequence 169: Seq169     17843 bp
Sequence 170: Seq170     16120 bp
Sequence 171: Seq171     16686 bp
Sequence 172: Seq172     16166 bp
Sequence 173: Seq173     16483 bp
Sequence 174: Seq174     16488 bp
Sequence 175: Seq175     16481 bp
Sequence 176: Seq176     16663 bp
Sequence 177: Seq177     16580 bp
Sequence 178: Seq178     16580 bp
Sequence 179: Seq179     16681 bp
Sequence 180: Seq180     16533 bp
Sequence 181: Seq181     16581 bp
Sequence 182: Seq182     16560 bp
Sequence 183: Seq183     16636 bp
Sequence 184: Seq184     16683 bp
Sequence 185: Seq185     16686 bp
Sequence 186: Seq186     16682 bp
Sequence 187: Seq187     16700 bp
Sequence 188: Seq188     16693 bp
Sequence 189: Seq189     16550 bp
Sequence 190: Seq190     16700 bp
Sequence 191: Seq191     16687 bp
Sequence 192: Seq192     16713 bp
Sequence 193: Seq193     16745 bp
Sequence 194: Seq194     16714 bp
Sequence 195: Seq195     16694 bp
Sequence 196: Seq196     16833 bp
Sequence 197: Seq197     16707 bp
Sequence 198: Seq198     16704 bp
Sequence 199: Seq199     16690 bp
Sequence 200: Seq200     16678 bp
Sequence 201: Seq201     16580 bp
Sequence 202: Seq202     16559 bp
Sequence 203: Seq203     16658 bp
Sequence 204: Seq204     16784 bp
Sequence 205: Seq205     16587 bp
Sequence 206: Seq206     16736 bp
Sequence 207: Seq207     16446 bp
Sequence 208: Seq208     16651 bp
Sequence 209: Seq209     16972 bp
Sequence 210: Seq210     16448 bp
Sequence 211: Seq211     16553 bp
Sequence 212: Seq212     17514 bp
Sequence 213: Seq213     16641 bp
Sequence 214: Seq214     16569 bp
Sequence 215: Seq215     16585 bp
Sequence 216: Seq216     16528 bp
Sequence 217: Seq217     16535 bp
Sequence 218: Seq218     16566 bp
Sequence 219: Seq219     16608 bp
Sequence 220: Seq220     16612 bp
Sequence 221: Seq221     16605 bp
Sequence 222: Seq222     16428 bp
Sequence 223: Seq223     16817 bp
Sequence 224: Seq224     16478 bp
Sequence 225: Seq225     17156 bp
Sequence 226: Seq226     16867 bp
Sequence 227: Seq227     16619 bp
Sequence 228: Seq228     16511 bp
Sequence 229: Seq229     17273 bp
Sequence 230: Seq230     16654 bp
Sequence 231: Seq231     16545 bp
Sequence 232: Seq232     16328 bp
Sequence 233: Seq233     16595 bp
Sequence 234: Seq234     16484 bp
Sequence 235: Seq235     16704 bp
Sequence 236: Seq236     16601 bp
Sequence 237: Seq237     16548 bp
Sequence 238: Seq238     16711 bp
Sequence 239: Seq239     16602 bp
Sequence 240: Seq240     16884 bp
Sequence 241: Seq241     16627 bp
Sequence 242: Seq242     16090 bp
Sequence 243: Seq243     15879 bp
Sequence 244: Seq244     16120 bp
Sequence 245: Seq245     16070 bp
Sequence 246: Seq246     15980 bp
Sequence 247: Seq247     15974 bp
Sequence 248: Seq248     17487 bp
Sequence 249: Seq249     16262 bp
Sequence 250: Seq250     17596 bp
Sequence 251: Seq251     16550 bp
Sequence 252: Seq252     16677 bp
Sequence 253: Seq253     17230 bp
Sequence 254: Seq254     16531 bp
Sequence 255: Seq255     16539 bp
Sequence 256: Seq256     16599 bp
Sequence 257: Seq257     16659 bp
Sequence 258: Seq258     19017 bp
Sequence 259: Seq259     16714 bp
Sequence 260: Seq260     16527 bp
Sequence 261: Seq261     17588 bp
Sequence 262: Seq262     16658 bp
Sequence 263: Seq263     16640 bp
Sequence 264: Seq264     16674 bp
Sequence 265: Seq265     16706 bp
Sequence 266: Seq266     16681 bp
Sequence 267: Seq267     16626 bp
Sequence 268: Seq268     16583 bp
Sequence 269: Seq269     16625 bp
Sequence 270: Seq270     16612 bp
Sequence 271: Seq271     16604 bp
Sequence 272: Seq272     16606 bp
Sequence 273: Seq273     16616 bp
Sequence 274: Seq274     16613 bp
Sequence 275: Seq275     16616 bp
Sequence 276: Seq276     16600 bp
Sequence 277: Seq277     16580 bp
Sequence 278: Seq278     16603 bp
Sequence 279: Seq279     16604 bp
Sequence 280: Seq280     17302 bp
Sequence 281: Seq281     16605 bp
Sequence 282: Seq282     17029 bp
Sequence 283: Seq283     16682 bp
Sequence 284: Seq284     16607 bp
Sequence 285: Seq285     16610 bp
Sequence 286: Seq286     16600 bp
