scripts/align_fasta.R
use default substitution matrix
params: . -INFILE=internalRsequence -CLUSTERING=nj  GAPOPEN=15  GAPEXT=6.66  NUMITER=3  TYPE=dna  OUTORDER=input
Sequence 1: Seq1       16941 bp
Sequence 2: Seq2       16941 bp
Sequence 3: Seq3       16522 bp
Sequence 4: Seq4       16663 bp
Sequence 5: Seq5       16481 bp
Sequence 6: Seq6       16481 bp
Sequence 7: Seq7       17111 bp
Sequence 8: Seq8       16508 bp
Sequence 9: Seq9       16515 bp
Sequence 10: Seq10      17098 bp
Sequence 11: Seq11      18562 bp
Sequence 12: Seq12      16727 bp
Sequence 13: Seq13      16477 bp
Sequence 14: Seq14      16523 bp
Sequence 15: Seq15      18562 bp
Sequence 16: Seq16      16513 bp
Sequence 17: Seq17      16681 bp
Sequence 18: Seq18      16472 bp
Sequence 19: Seq19      16614 bp
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score:  99
Sequences (1:3) Aligned. Score:  71
Sequences (1:4) Aligned. Score:  69
Sequences (1:5) Aligned. Score:  71
Sequences (1:6) Aligned. Score:  71
Sequences (1:7) Aligned. Score:  69
Sequences (1:8) Aligned. Score:  72
Sequences (1:9) Aligned. Score:  71
Sequences (1:10) Aligned. Score:  70
Sequences (1:11) Aligned. Score:  65
Sequences (1:12) Aligned. Score:  70
Sequences (1:13) Aligned. Score:  71
Sequences (1:14) Aligned. Score:  70
Sequences (1:15) Aligned. Score:  65
Sequences (1:16) Aligned. Score:  71
Sequences (1:17) Aligned. Score:  68
Sequences (1:18) Aligned. Score:  69
Sequences (1:19) Aligned. Score:  71
Sequences (2:3) Aligned. Score:  71
Sequences (2:4) Aligned. Score:  69
Sequences (2:5) Aligned. Score:  71
Sequences (2:6) Aligned. Score:  71
Sequences (2:7) Aligned. Score:  69
Sequences (2:8) Aligned. Score:  72
Sequences (2:9) Aligned. Score:  71
Sequences (2:10) Aligned. Score:  70
Sequences (2:11) Aligned. Score:  65
Sequences (2:12) Aligned. Score:  70
Sequences (2:13) Aligned. Score:  70
Sequences (2:14) Aligned. Score:  70
Sequences (2:15) Aligned. Score:  65
Sequences (2:16) Aligned. Score:  71
Sequences (2:17) Aligned. Score:  68
Sequences (2:18) Aligned. Score:  69
Sequences (2:19) Aligned. Score:  71
Sequences (3:4) Aligned. Score:  75
Sequences (3:5) Aligned. Score:  77
Sequences (3:6) Aligned. Score:  77
Sequences (3:7) Aligned. Score:  78
Sequences (3:8) Aligned. Score:  81
Sequences (3:9) Aligned. Score:  76
Sequences (3:10) Aligned. Score:  78
Sequences (3:11) Aligned. Score:  73
Sequences (3:12) Aligned. Score:  78
Sequences (3:13) Aligned. Score:  77
Sequences (3:14) Aligned. Score:  76
Sequences (3:15) Aligned. Score:  73
Sequences (3:16) Aligned. Score:  77
Sequences (3:17) Aligned. Score:  77
Sequences (3:18) Aligned. Score:  75
Sequences (3:19) Aligned. Score:  77
Sequences (4:5) Aligned. Score:  77
Sequences (4:6) Aligned. Score:  77
Sequences (4:7) Aligned. Score:  76
Sequences (4:8) Aligned. Score:  76
Sequences (4:9) Aligned. Score:  74
Sequences (4:10) Aligned. Score:  74
Sequences (4:11) Aligned. Score:  72
Sequences (4:12) Aligned. Score:  76
Sequences (4:13) Aligned. Score:  76
Sequences (4:14) Aligned. Score:  75
Sequences (4:15) Aligned. Score:  72
Sequences (4:16) Aligned. Score:  76
Sequences (4:17) Aligned. Score:  71
Sequences (4:18) Aligned. Score:  73
Sequences (4:19) Aligned. Score:  74
Sequences (5:6) Aligned. Score:  90
Sequences (5:7) Aligned. Score:  79
Sequences (5:8) Aligned. Score:  79
Sequences (5:9) Aligned. Score:  76
Sequences (5:10) Aligned. Score:  77
Sequences (5:11) Aligned. Score:  74
Sequences (5:12) Aligned. Score:  79
Sequences (5:13) Aligned. Score:  82
Sequences (5:14) Aligned. Score:  81
Sequences (5:15) Aligned. Score:  74
Sequences (5:16) Aligned. Score:  79
Sequences (5:17) Aligned. Score:  73
Sequences (5:18) Aligned. Score:  75
Sequences (5:19) Aligned. Score:  76
Sequences (6:7) Aligned. Score:  79
Sequences (6:8) Aligned. Score:  79
Sequences (6:9) Aligned. Score:  76
Sequences (6:10) Aligned. Score:  77
Sequences (6:11) Aligned. Score:  74
Sequences (6:12) Aligned. Score:  79
Sequences (6:13) Aligned. Score:  82
Sequences (6:14) Aligned. Score:  81
Sequences (6:15) Aligned. Score:  74
Sequences (6:16) Aligned. Score:  79
Sequences (6:17) Aligned. Score:  73
Sequences (6:18) Aligned. Score:  76
Sequences (6:19) Aligned. Score:  77
Sequences (7:8) Aligned. Score:  79
Sequences (7:9) Aligned. Score:  76
Sequences (7:10) Aligned. Score:  75
Sequences (7:11) Aligned. Score:  71
Sequences (7:12) Aligned. Score:  90
Sequences (7:13) Aligned. Score:  78
Sequences (7:14) Aligned. Score:  78
Sequences (7:15) Aligned. Score:  72
Sequences (7:16) Aligned. Score:  79
Sequences (7:17) Aligned. Score:  73
Sequences (7:18) Aligned. Score:  76
Sequences (7:19) Aligned. Score:  77
Sequences (8:9) Aligned. Score:  78
Sequences (8:10) Aligned. Score:  79
Sequences (8:11) Aligned. Score:  73
Sequences (8:12) Aligned. Score:  79
Sequences (8:13) Aligned. Score:  78
Sequences (8:14) Aligned. Score:  78
Sequences (8:15) Aligned. Score:  73
